proto=udp,proto=tcp,proto=icmp,duration,orig_bytes,resp_bytes,conn_st=S0,conn_st=SF,conn_st=other,missed_bytes,history=D,history=Dd,history=S,history=other,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
1,0,0,0.00005,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000018,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000014,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.00995,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000274,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000261,0.040966,0.000627,0,1,0,0,0,1,0,0,0.000196,0.000328,0.005435,0.000776,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000092,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000025,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000005,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.009945,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000053,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000431,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,,,,0,0,1,0,0,0,0,1,0,0,0.005435,0.000521,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000178,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000333,0,0,0
1,0,0,0.000021,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,0.005963,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000005,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000021,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000055,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000001,0.040966,0.000627,0,1,0,0,0,1,0,0,0.000196,0.000328,0.005435,0.000776,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000005,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000389,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,0.005963,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000113,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,0.005963,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.009944,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000328,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000025,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000028,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000196,0,0,0
1,0,0,0.00995,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000007,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000094,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000005,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000471,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000048,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,0.005962,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
